Edad;Sexo;Alcance;Impresiones;Frecuencia;Resultados;Costo por resultado;Importe gastado (USD);CPM (costo por mil impresiones);Clics en el enlace;CPC (costo por clic en el enlace);CTR (porcentaje de clics en el enlace);ROAS;Tasa de resultados;Clics (todos);CPC (todos);CTR (todos);Comentarios de la publicación;Reacciones a la publicación;Interacción con una publicación;Veces que se compartió la publicación;Valor de conversión de compras;Pagos iniciados;Costo por pago iniciado;;;;;;;;
65+;male;40;41;1.03;;;0.78;19.0252132;2;0.390;4.878;;;3;0.260;7.32;;;20;;;;;;;;;;;;
65+;male;63;63;1.00;;;0.78;12.38095238;1;0.780;1.587;;;1;0.780;1.59;;;42;;;;;;;;;;;;
35-44;unknown;28;40;1.43;;;0.75;18.75;1;0.750;2.500;;;1;0.750;2.50;;;20;;;;;;;;;;;;
25-34;unknown;32;46;1.44;;;0.75;16.30434783;;;;;;0;;0.00;;;18;;;;;;;;;;;;
55-64;unknown;0;35;0.00;;;0.75;21.42754855;;;;;;0;;0.00;;;21;;;;;;;;;;;;
65+;male;40;59;1.48;;;0.74;12.54237288;2;0.370;3.390;;;5;0.148;8.47;1;;38;;;;;;;;;;;;
35-44;female;80;80;1.00;;;0.73;9.125;;;;;;0;;0.00;;;25;;;;;;;;;;;;
55-64;unknown;16;16;1.00;;;0.71;44.375;;;;;;0;;0.00;;;7;;;;;;;;;;;;
18-24;male;56;81;1.45;;;0.71;8.7654321;;;;;;1;0.710;1.23;;;33;2;;;;;;;;;;;
35-44;unknown;56;71;1.27;;;0.68;9.57746479;;;;;;1;0.680;1.41;;1;26;;;;;;;;;;;;
45-54;unknown;30;30;1.00;;;0.67;22.33429943;3;0.223;10.000;;;3;0.223;10.00;;;18;;;;;;;;;;;;
35-44;unknown;50;50;1.00;;;0.67;13.4;;;;;;0;;0.00;;;28;;;;;;;;;;;;
35-44;female;76;76;1.00;;;0.66;8.68421053;;;;;;0;;0.00;;1;28;;;;;;;;;;;;
65+;male;54;54;1.00;;;0.66;12.22222222;;;;;;0;;0.00;;;34;;;;;;;;;;;;
45-54;unknown;31;31;1.00;;;0.66;21.29032258;;;;;;0;;0.00;;;17;;;;;;;;;;;;
25-34;female;96;96;1.00;;;0.65;6.77083333;;;;;;2;0.325;2.08;1;;37;;;;;;;;;;;;
55-64;female;15;15;1.00;;;0.64;42.66666667;;;;;;0;;0.00;;;6;;;;;;;;;;;;
25-34;unknown;54;54;1.00;;;0.64;11.85185185;1;0.640;1.852;;;1;0.640;1.85;;;27;;;1;0.64;;;;;;;;
45-54;unknown;34;34;1.00;;;0.63;18.52989198;;;;;;0;;0.00;;;15;;;;;;;;;;;;
18-24;male;76;84;1.11;;;0.62;7.38150838;;;;;;0;;0.00;;1;28;;;;;;;;;;;;
55-64;unknown;14;14;1.00;;;0.62;44.28571429;;;;;;0;;0.00;;;10;;;;;;;;;;;;
35-44;unknown;44;44;1.00;;;0.62;14.09090909;1;0.620;2.273;;;1;0.620;2.27;;1;15;;;;;;;;;;;;
35-44;unknown;44;51;1.16;;;0.62;12.15686275;;;;;;1;0.620;1.96;;;19;;;;;;;;;;;;
35-44;female;45;45;1.00;;;0.62;13.77777778;;;;;;0;;0.00;;;10;;;;;;;;;;;;
45-54;unknown;16;20;1.25;;;0.61;30.5;;;;;;0;;0.00;;;12;;;;;;;;;;;;
25-34;female;67;67;1.00;;;0.60;8.95522388;;;;;;0;;0.00;;;12;;;;;;;;;;;;
65+;male;49;49;1.00;;;0.59;12.04081633;1;0.590;2.041;;;1;0.590;2.04;;;29;1;;;;;;;;;;;
18-24;unknown;16;59;3.69;;;0.59;10;;;;;;1;0.590;1.69;;;18;;;;;;;;;;;;
18-24;female;78;79;1.01;;;0.58;7.34177215;2;0.290;2.532;;;3;0.193;3.80;;1;28;;;;;;;;;;;;
65+;female;7;8;1.14;;;0.57;71.25;;;;;;0;;0.00;;;;;;;;;;;;;;;
65+;unknown;8;9;1.13;;;0.57;63.33333333;;;;;;1;0.570;11.11;;;7;;;;;;;;;;;;
25-34;unknown;39;39;1.00;;;0.57;14.61538462;;;;;;0;;0.00;;;14;;;;;;;;;;;;
35-44;unknown;35;35;1.00;;;0.56;16.00120527;1;0.560;2.857;;;1;0.560;2.86;;1;18;;;;;;;;;;;;
18-24;unknown;95;95;1.00;;;0.56;5.89473684;;;;;;0;;0.00;;;34;;;;;;;;;;;;
35-44;unknown;32;47;1.47;;;0.55;11.70212766;;;;;;1;0.550;2.13;;;17;;;;;;;;;;;;
65+;male;30;30;1.00;;;0.54;18;1;0.540;3.333;;;1;0.540;3.33;;;14;;;;;;;;;;;;
65+;male;42;42;1.00;;;0.52;12.38095238;1;0.520;2.381;;;2;0.260;4.76;;;30;;;;;;;;;;;;
18-24;female;88;89;1.01;;;0.51;5.73033708;;;;;;0;;0.00;;;23;;;;;;;;;;;;
25-34;unknown;29;29;1.00;;;0.51;17.5862069;;;;;;1;0.510;3.45;;;10;;;;;;;;;;;;
45-54;unknown;12;20;1.67;;;0.49;24.5;1;0.490;5.000;;;1;0.490;5.00;;;8;;;1;0.49;;;;;;;;
35-44;female;71;71;1.00;;;0.49;6.90140845;;;;;;1;0.490;1.41;;;25;;;;;;;;;;;;
45-54;female;29;29;1.00;;;0.49;16.89655172;1;0.490;3.448;;;1;0.490;3.45;;1;14;;;;;;;;;;;;
25-34;unknown;48;57;1.19;;;0.48;8.42105263;;;;;;0;;0.00;;;22;;;;;;;;;;;;
35-44;unknown;53;53;1.00;;;0.48;9.05660377;2;0.240;3.774;;;3;0.160;5.66;;;21;;;;;;;;;;;;
45-54;unknown;8;18;2.25;;;0.47;26.11111111;1;0.470;5.556;;;1;0.470;5.56;;;12;;;;;;;;;;;;
45-54;unknown;29;29;1.00;;;0.47;16.20689655;;;;;;0;;0.00;;;20;;;;;;;;;;;;
55-64;unknown;12;13;1.08;;;0.46;35.38461538;;;;;;0;;0.00;;;9;;;;;;;;;;;;
25-34;unknown;41;41;1.00;;;0.46;11.2195122;;;;;;0;;0.00;;;13;;;;;;;;;;;;
55-64;unknown;8;17;2.13;;;0.46;27.05882353;;;;;;0;;0.00;;;9;;;;;;;;;;;;
25-34;unknown;44;47;1.07;;;0.45;9.57446809;;;;;;0;;0.00;;1;19;1;;;;;;;;;;;
45-54;unknown;16;17;1.06;;;0.44;25.88235294;1;0.440;5.882;;;2;0.220;11.76;;1;8;;;;;;;;;;;;
18-24;unknown;8;40;5.00;;;0.44;10.99984444;1;0.440;2.500;;;2;0.220;5.00;;;17;;;;;;;;;;;;
25-34;unknown;30;30;1.00;;;0.43;14.33441306;;;;;;2;0.215;6.67;;2;17;1;;;;;;;;;;;
25-34;female;77;77;1.00;;;0.43;5.58441558;;;;;;0;;0.00;;2;28;1;;;;;;;;;;;
35-44;unknown;38;38;1.00;;;0.42;11.0531097;;;;;;0;;0.00;;;14;;;;;;;;;;;;
25-34;unknown;38;38;1.00;;;0.42;11.05263158;;;;;;0;;0.00;;;17;;;;;;;;;;;;
25-34;unknown;40;52;1.30;;;0.41;7.88461538;;;;;;0;;0.00;1;1;23;;;;;;;;;;;;
55-64;unknown;0;25;0.00;;;0.41;16.4;1;0.410;4.000;;;1;0.410;4.00;;;13;;;;;;;;;;;;
25-34;unknown;36;39;1.08;;;0.40;10.25685393;;;;;;0;;0.00;;;13;;;;;;;;;;;;
35-44;unknown;24;28;1.17;;;0.40;14.28571429;;;;;;0;;0.00;;;10;;;;;;;;;;;;
45-54;female;16;16;1.00;;;0.40;25;;;;;;0;;0.00;;;4;;;;;;;;;;;;
35-44;female;54;55;1.02;;;0.39;7.09090909;1;0.390;1.818;;;1;0.390;1.82;;1;19;;;;;;;;;;;;
45-54;female;24;24;1.00;;;0.39;16.25;1;0.390;4.167;;;1;0.390;4.17;;1;11;;;;;;;;;;;;
45-54;unknown;20;20;1.00;;;0.39;19.5;;;;;;1;0.390;5.00;;;9;1;;;;;;;;;;;
45-54;unknown;12;16;1.33;;;0.38;23.75178908;1;0.380;6.250;;;1;0.380;6.25;;;10;;;;;;;;;;;;
18-24;male;42;43;1.02;;;0.38;8.8372093;;;;;;0;;0.00;;;16;1;;;;;;;;;;;
25-34;unknown;35;35;1.00;;;0.38;10.85714286;;;;;;0;;0.00;;;16;;;;;;;;;;;;
45-54;unknown;16;27;1.69;;;0.37;13.7037037;;;;;;0;;0.00;;;15;;;;;;;;;;;;
55-64;unknown;8;14;1.75;;;0.36;25.71428571;;;;;;0;;0.00;;;8;;;;;;;;;;;;
35-44;female;35;35;1.00;;;0.36;10.28571429;1;0.360;2.857;;;1;0.360;2.86;;1;19;;;;;;;;;;;;
18-24;female;39;39;1.00;;;0.36;9.23076923;;;;;;0;;0.00;;;10;;;;;;;;;;;;
65+;unknown;20;20;1.00;;;0.36;17.99914078;1;0.360;5.000;;;2;0.180;10.00;;;13;;;;;;;;;;;;
18-24;unknown;40;65;1.63;;;0.36;5.53819716;2;0.180;3.077;;;2;0.180;3.08;;;23;;;1;0.36;;;;;;;;
55-64;unknown;10;10;1.00;;;0.35;35;;;;;;0;;0.00;;;6;;;;;;;;;;;;
18-24;unknown;25;25;1.00;;;0.34;13.60035246;1;0.340;4.000;;;2;0.170;8.00;;;12;;;;;;;;;;;;
45-54;unknown;12;18;1.50;;;0.34;18.88888889;;;;;;0;;0.00;;;10;;;;;;;;;;;;
65+;female;17;17;1.00;;;0.34;20;;;;;;0;;0.00;;;6;;;;;;;;;;;;
25-34;unknown;27;27;1.00;;;0.33;12.22222222;;;;;;0;;0.00;;;8;;;;;;;;;;;;
18-24;unknown;16;40;2.50;;;0.32;8;;;;;;0;;0.00;;;14;;;;;;;;;;;;
55-64;female;4;4;1.00;;;0.32;80;;;;;;0;;0.00;;;2;;;;;;;;;;;;
35-44;unknown;24;39;1.63;;;0.32;8.20512821;;;;;;0;;0.00;;;22;;;;;;;;;;;;
55-64;female;12;12;1.00;;;0.31;25.83333333;;;;;;0;;0.00;;;7;;;;;;;;;;;;
45-54;female;36;36;1.00;;;0.31;8.61111111;;;;;;0;;0.00;;;13;;;;;;;;;;;;
18-24;unknown;36;36;1.00;;;0.30;8.33333333;;;;;;2;0.150;5.56;;1;19;;;;;;;;;;;;
65+;male;22;22;1.00;;;0.28;12.72823147;1;0.280;4.545;;;2;0.140;9.09;;;15;;;;;;;;;;;;
55-64;unknown;0;12;0.00;;;0.28;23.33393804;;;;;;0;;0.00;;;4;;;;;;;;;;;;
55-64;unknown;19;19;1.00;;;0.28;14.73684211;;;;;;0;;0.00;;;13;;;;;;;;;;;;
55-64;unknown;4;8;2.00;;;0.27;33.75145996;;;;;;0;;0.00;;;2;;;;;;;;;;;;
25-34;unknown;18;24;1.33;;;0.27;11.25;1;0.270;4.167;;;3;0.090;12.50;;1;13;;;;;;;;;;;;
18-24;female;58;58;1.00;;;0.26;4.48275862;1;0.260;1.724;;;1;0.260;1.72;;;16;;;;;;;;;;;;
55-64;unknown;4;10;2.50;;;0.26;26;1;0.260;10.000;;;1;0.260;10.00;;;9;;;;;;;;;;;;
65+;unknown;5;5;1.00;;;0.26;52;;;;;;0;;0.00;;;3;;;;;;;;;;;;
65+;unknown;16;28;1.75;;;0.24;8.57142857;;;;;;1;0.240;3.57;;;10;;;;;;;;;;;;
35-44;male;11;11;1.00;;;0.24;21.81818182;;;;;;0;;0.00;;;7;1;;;;;;;;;;;
18-24;unknown;16;25;1.56;;;0.23;9.2;2;0.115;8.000;;;4;0.058;16.00;1;;18;;;;;;;;;;;;
18-24;female;58;58;1.00;;;0.23;3.96551724;;;;;;0;;0.00;;;17;;;;;;;;;;;;
18-24;unknown;19;19;1.00;;;0.22;11.57894737;;;;;;0;;0.00;;;9;;;;;;;;;;;;
35-44;unknown;25;25;1.00;;;0.22;8.8;;;;;;0;;0.00;;;16;;;;;;;;;;;;
45-54;unknown;0;25;0.00;;;0.22;8.8;1;0.220;4.000;;;1;0.220;4.00;;;15;;;;;;;;;;;;
55-64;female;11;11;1.00;;;0.22;20;;;;;;0;;0.00;;;3;;;;;;;;;;;;
65+;unknown;4;6;1.50;;;0.22;36.66666667;1;0.220;16.667;;;1;0.220;16.67;;;3;;;;;;;;;;;;
45-54;female;21;21;1.00;;;0.20;9.52380952;;;;;;0;;0.00;;1;10;;;;;;;;;;;;
45-54;male;7;7;1.00;;;0.20;28.57142857;1;0.200;14.286;;;1;0.200;14.29;;;6;;;;;;;;;;;;
45-54;female;17;17;1.00;;;0.19;11.17647059;;;;;;0;;0.00;;;7;;;;;;;;;;;;
25-34;male;12;12;1.00;;;0.18;15;;;;;;0;;0.00;;;5;;;;;;;;;;;;
65+;unknown;4;8;2.00;;;0.18;22.5;;;;;;0;;0.00;;;2;;;;;;;;;;;;
18-24;female;29;29;1.00;;;0.17;5.86206897;;;;;;1;0.170;3.45;;;9;;;;;;;;;;;;
65+;unknown;12;12;1.00;;;0.17;14.16666667;;;;;;0;;0.00;;;7;;;;;;;;;;;;
25-34;male;6;6;1.00;;;0.17;28.33333333;;;;;;0;;0.00;;;3;;;;;;;;;;;;
65+;unknown;17;17;1.00;;;0.16;9.41176471;;;;;;0;;0.00;;;8;;;;;;;;;;;;
18-24;unknown;0;18;0.00;;;0.16;8.88888889;;;;;;0;;0.00;;;7;;;;;;;;;;;;
55-64;unknown;7;7;1.00;;;0.16;22.85714286;;;;;;0;;0.00;;;4;;;;;;;;;;;;
65+;male;10;14;1.40;;;0.16;11.42857143;;;;;;0;;0.00;;;4;;;;;;;;;;;;
18-24;unknown;16;24;1.50;;;0.16;6.66666667;;;;;;0;;0.00;;;10;;;;;;;;;;;;
18-24;unknown;14;14;1.00;;;0.16;11.42857143;;;;;;0;;0.00;;;4;;;;;;;;;;;;
45-54;unknown;8;11;1.38;;;0.15;13.63636364;1;0.150;9.091;;;1;0.150;9.09;;;6;;;;;;;;;;;;
45-54;female;12;12;1.00;;;0.15;12.5;2;0.075;16.667;;;2;0.075;16.67;;;9;;;;;;;;;;;;
18-24;unknown;14;14;1.00;;;0.15;10.71428571;;;;;;0;;0.00;;;4;;;;;;;;;;;;
18-24;female;40;41;1.03;;;0.15;3.65853659;;;;;;0;;0.00;;1;11;;;;;;;;;;;;
65+;unknown;0;7;0.00;;;0.15;21.42857143;;;;;;0;;0.00;;;4;;;;;;;;;;;;
18-24;unknown;8;15;1.88;;;0.14;9.33333333;;;;;;0;;0.00;;;4;;;;;;;;;;;;
65+;unknown;8;8;1.00;;;0.14;17.5;;;;;;0;;0.00;;;4;;;;;;;;;;;;
18-24;unknown;0;14;0.00;;;0.14;10;;;;;;0;;0.00;;;6;;;;;;;;;;;;
55-64;unknown;7;7;1.00;;;0.14;20;;;;;;0;;0.00;;;6;;;;;;;;;;;;
55-64;unknown;4;6;1.50;;;0.13;21.66666667;;;;;;0;;0.00;;;5;;;;;;;;;;;;
25-34;female;14;14;1.00;;;0.13;9.28571429;;;;;;0;;0.00;;;5;;;;;;;;;;;;
65+;unknown;0;5;0.00;;;0.13;26;;;;;;0;;0.00;;;1;;;;;;;;;;;;
55-64;unknown;8;10;1.25;;;0.12;12;;;;;;0;;0.00;;;7;;;;;;;;;;;;
18-24;unknown;6;6;1.00;;;0.12;20;;;;;;0;;0.00;;;3;;;;;;;;;;;;
65+;female;2;2;1.00;;;0.12;60;;;;;;4;0.030;200.00;1;1;4;;;;;;;;;;;;
18-24;unknown;8;8;1.00;;;0.11;13.75103578;;;;;;1;0.110;12.50;;;5;;;;;;;;;;;;
18-24;unknown;16;16;1.00;;;0.11;6.8752974;;;;;;0;;0.00;;;5;;;;;;;;;;;;
65+;unknown;0;5;0.00;;;0.11;22;;;;;;0;;0.00;;;5;;;;;;;;;;;;
55-64;unknown;4;4;1.00;;;0.10;25.00188324;;;;;;0;;0.00;;;1;;;;;;;;;;;;
35-44;male;12;12;1.00;;;0.10;8.33333333;;;;;;0;;0.00;;;7;;;;;;;;;;;;
55-64;female;2;2;1.00;;;0.10;50;;;;;;0;;0.00;;;2;;;;;;;;;;;;
65+;unknown;6;6;1.00;;;0.09;15.00038874;;;;;;0;;0.00;;;3;;;;;;;;;;;;
25-34;male;4;4;1.00;;;0.09;22.5;;;;;;0;;0.00;;;2;;;;;;;;;;;;
35-44;unknown;7;7;1.00;;;0.08;11.42857143;;;;;;0;;0.00;;;1;;;;;;;;;;;;
18-24;female;21;21;1.00;;;0.08;3.80952381;;;;;;0;;0.00;;;7;;;;;;;;;;;;
55-64;unknown;0;9;0.00;;;0.08;8.88888889;;;;;;0;;0.00;;;8;;;;;;;;;;;;
18-24;unknown;8;9;1.13;;;0.07;7.77777778;;;;;;0;;0.00;;;5;;;;;;;;;;;;
18-24;unknown;16;22;1.38;;;0.07;3.18181818;;;;;;0;;0.00;;;2;;;;;;;;;;;;
65+;unknown;8;13;1.63;;;0.07;5.38461538;;;;;;0;;0.00;;;5;;;;;;;;;;;;
35-44;female;3;3;1.00;;;0.07;23.33333333;;;;;;0;;0.00;;;2;;;;;;;;;;;;
25-34;male;15;15;1.00;;;0.07;4.66666667;;;;;;0;;0.00;;;8;;;;;;;;;;;;
55-64;unknown;2;2;1.00;;;0.07;35;;;;;;0;;0.00;;;;;;;;;;;;;;;
18-24;unknown;5;5;1.00;;;0.06;12;;;;;;0;;0.00;;;1;;;;;;;;;;;;
18-24;unknown;0;8;0.00;;;0.06;7.5;;;;;;0;;0.00;;;2;;;;;;;;;;;;
35-44;male;5;5;1.00;;;0.06;12;;;;;;0;;0.00;;1;3;;;;;;;;;;;;
65+;unknown;0;8;0.00;;;0.05;6.25;;;;;;0;;0.00;;;3;;;;;;;;;;;;
65+;female;9;9;1.00;;;0.05;5.55555556;;;;;;0;;0.00;1;;7;;;;;;;;;;;;
25-34;male;8;8;1.00;;;0.05;6.25;;;;;;0;;0.00;;1;5;1;;;;;;;;;;;
45-54;unknown;4;4;1.00;;;0.05;12.5;;;;;;0;;0.00;;;2;;;;;;;;;;;;
65+;unknown;4;5;1.25;;;0.04;8.00060264;;;;;;0;;0.00;;;3;1;;;;;;;;;;;
65+;unknown;4;4;1.00;;;0.04;10.00043258;;;;;;0;;0.00;;;3;;;;;;;;;;;;
55-64;female;4;4;1.00;;;0.04;10;;;;;;0;;0.00;;;1;;;;;;;;;;;;
55-64;female;2;2;1.00;;;0.04;20;;;;;;0;;0.00;;;1;;;;;;;;;;;;
55-64;female;2;2;1.00;;;0.04;20;;;;;;0;;0.00;;;1;;;;;;;;;;;;
65+;unknown;3;3;1.00;;;0.04;13.33333333;;;;;;0;;0.00;;;1;;;;;;;;;;;;
65+;unknown;3;3;1.00;;;0.04;13.33333333;;;;;;0;;0.00;;;2;;;;;;;;;;;;
35-44;male;8;8;1.00;;;0.04;5;1;0.040;12.500;;;1;0.040;12.50;;;6;;;;;;;;;;;;
45-54;male;4;4;1.00;;;0.04;10;;;;;;0;;0.00;;;3;;;;;;;;;;;;
18-24;male;3;3;1.00;;;0.03;10;;;;;;0;;0.00;;;3;;;;;;;;;;;;
55-64;female;3;3;1.00;;;0.03;10;;;;;;0;;0.00;;;1;;;;;;;;;;;;
18-24;unknown;0;7;0.00;;;0.03;4.28571429;;;;;;0;;0.00;;;1;;;;;;;;;;;;
65+;unknown;0;5;0.00;;;0.03;6;;;;;;0;;0.00;;;4;;;;;;;;;;;;
65+;unknown;0;5;0.00;;;0.03;6;;;;;;0;;0.00;;;2;;;;;;;;;;;;
18-24;male;5;5;1.00;;;0.03;6;;;;;;0;;0.00;;;1;;;;;;;;;;;;
45-54;female;8;8;1.00;;;0.03;3.75;;;;;;0;;0.00;;;2;;;;;;;;;;;;
25-34;male;3;3;1.00;;;0.03;10;;;;;;0;;0.00;;;;;;;;;;;;;;;
55-64;unknown;1;1;1.00;;;0.03;30;;;;;;0;;0.00;;;1;;;;;;;;;;;;
35-44;male;2;2;1.00;;;0.03;15;;;;;;0;;0.00;;;;;;;;;;;;;;;
55-64;male;3;3;1.00;;;0.02;6.66666667;;;;;;0;;0.00;;;;;;;;;;;;;;;
35-44;male;2;2;1.00;;;0.02;10;;;;;;0;;0.00;;;1;;;;;;;;;;;;
18-24;male;6;6;1.00;;;0.02;3.33333333;;;;;;0;;0.00;;;4;;;;;;;;;;;;
25-34;male;5;5;1.00;;;0.02;4;;;;;;0;;0.00;;;2;;;;;;;;;;;;
25-34;unknown;2;2;1.00;;;0.02;10;;;;;;0;;0.00;;;;;;;;;;;;;;;
25-34;male;2;2;1.00;;;0.02;10;;;;;;0;;0.00;;;1;;;;;;;;;;;;
55-64;female;2;2;1.00;;;0.02;10;;;;;;0;;0.00;;;1;;;;;;;;;;;;
18-24;male;2;2;1.00;;;0.02;10;;;;;;0;;0.00;;;1;;;;;;;;;;;;
45-54;male;2;2;1.00;;;0.02;10;;;;;;0;;0.00;;;1;;;;;;;;;;;;
35-44;male;3;3;1.00;;;0.02;6.66666667;;;;;;0;;0.00;;;1;;;;;;;;;;;;
65+;female;5;5;1.00;;;0.02;4;;;;;;0;;0.00;;;;;;;;;;;;;;;
45-54;male;3;4;1.33;;;0.02;5;;;;;;0;;0.00;;;;;;;;;;;;;;;
35-44;unknown;3;3;1.00;;;0.02;6.66666667;;;;;;0;;0.00;;;;;;;;;;;;;;;
25-34;male;5;5;1.00;;;0.01;2;;;;;;0;;0.00;;;3;;;;;;;;;;;;
18-24;male;1;1;1.00;;;0.01;10;;;;;;0;;0.00;;;;;;;;;;;;;;;
18-24;male;4;4;1.00;;;0.01;2.5;;;;;;0;;0.00;;;1;;;;;;;;;;;;
45-54;male;2;2;1.00;;;0.01;5;;;;;;0;;0.00;;;1;;;;;;;;;;;;
65+;male;1;1;1.00;;;0.01;10;;;;;;0;;0.00;;;1;;;;;;;;;;;;
35-44;male;4;4;1.00;;;0.01;2.5;;;;;;0;;0.00;;;;;;;;;;;;;;;
55-64;male;1;1;1.00;;;0.01;10;;;;;;0;;0.00;;;;;;;;;;;;;;;
45-54;male;1;1;1.00;;;0.01;10;;;;;;0;;0.00;;;;;;;;;;;;;;;
18-24;male;1;1;1.00;;;0.01;10;;;;;;0;;0.00;;;;;;;;;;;;;;;
35-44;unknown;1;1;1.00;;;0.01;10;;;;;;0;;0.00;;;;;;;;;;;;;;;
65+;female;1;1;1.00;;;0.01;10;;;;;;0;;0.00;;;1;;;;;;;;;;;;
25-34;unknown;3;3;1.00;;;0.01;3.33333333;;;;;;0;;0.00;;;2;;;;;;;;;;;;
35-44;male;2;2;1.00;;;0.01;5;;;;;;0;;0.00;;;;;;;;;;;;;;;
18-24;unknown;5;5;1.00;;;0.01;2;;;;;;0;;0.00;;;1;;;;;;;;;;;;
45-54;male;4;4;1.00;;;0.01;2.5;;;;;;0;;0.00;;;1;;;;;;;;;;;;
65+;male;1;1;1.00;;;0.01;10;;;;;;0;;0.00;;;;;;;;;;;;;;;
25-34;unknown;1;1;1.00;;;0.01;10;;;;;;0;;0.00;;;1;;;;;;;;;;;;
55-64;unknown;1;1;1.00;;;0.01;10;;;;;;0;;0.00;;;;;;;;;;;;;;;
35-44;unknown;1;1;1.00;;;0.01;10;;;;;;0;;0.00;;;;;;;;;;;;;;;
13-17;unknown;0;1;0.00;;;0.01;9.99992395;;;;;;0;;0.00;;;;;;;;;;;;;;;
18-24;unknown;1;2;2.00;;;0.00;0;;;;;;0;;0.00;;;;;;;;;;;;;;;
45-54;male;1;1;1.00;;;0.00;0;;;;;;0;;0.00;;;;;;;;;;;;;;;
25-34;male;1;1;1.00;;;0.00;0;;;;;;0;;0.00;;;1;;;;;;;;;;;;
18-24;male;1;1;1.00;;;0.00;0;;;;;;0;;0.00;;;1;;;;;;;;;;;;
55-64;male;1;1;1.00;;;0.00;0;;;;;;0;;0.00;;;;;;;;;;;;;;;
25-34;unknown;1;1;1.00;;;0.00;0;;;;;;0;;0.00;;;;;;;;;;;;;;;
25-34;unknown;1;1;1.00;;;0.00;0;;;;;;0;;0.00;;;;;;;;;;;;;;;
18-24;unknown;1;1;1.00;;;0.00;0;;;;;;0;;0.00;;;;;;;;;;;;;;;
18-24;male;2;2;1.00;;;0.00;0;1;0.000;50.000;;;1;0.000;50.00;;;2;;;;;;;;;;;;
25-34;male;3;3;1.00;;;0.00;0;;;;;;0;;0.00;;;1;;;;;;;;;;;;
35-44;unknown;1;1;1.00;;;0.00;0;;;;;;0;;0.00;;;1;;;;;;;;;;;;
65+;female;1;1;1.00;;;0.00;0;;;;;;0;;0.00;;;;;;;;;;;;;;;
25-34;unknown;1;1;1.00;;;0.00;0;;;;;;0;;0.00;;;;;;;;;;;;;;;
35-44;unknown;1;1;1.00;;;0.00;0;;;;;;0;;0.00;;;;;;;;;;;;;;;
18-24;unknown;2;2;1.00;;;0.00;0;;;;;;0;;0.00;;;;;;;;;;;;;;;
65+;female;1;1;1.00;;;0.00;0;;;;;;0;;0.00;;;1;;;;;;;;;;;;
45-54;male;1;1;1.00;;;0.00;0;;;;;;0;;0.00;;;1;;;;;;;;;;;;
55-64;male;1;1;1.00;;;0.00;0;;;;;;0;;0.00;;;1;;;;;;;;;;;;
18-24;unknown;1;1;1.00;;;0.00;0;;;;;;0;;0.00;;;;;;;;;;;;;;;
18-24;male;1;1;1.00;;;0.00;0;;;;;;0;;0.00;;;1;;;;;;;;;;;;
35-44;unknown;1;1;1.00;;;0.00;0;;;;;;0;;0.00;;;;;;;;;;;;;;;
65+;male;1;1;1.00;;;0.00;0;;;;;;0;;0.00;;;1;;;;;;;;;;;;
25-34;unknown;2;2;1.00;;;0.00;0;;;;;;0;;0.00;;;;;;;;;;;;;;;
18-24;unknown;1;1;1.00;;;0.00;0;;;;;;0;;0.00;;;;;;;;;;;;;;;
45-54;unknown;1;1;1.00;;;0.00;0;;;;;;0;;0.00;;;;;;;;;;;;;;;
