Edad;Sexo;Alcance;Impresiones;Frecuencia;Resultados;Costo por resultado;Importe gastado (USD);CPM (costo por mil impresiones);Clics en el enlace;CPC (Enlace);CTR (Enlace);ROAS;Tasa de resultados;Clics (todos);CPC (Anuncio);CTR (Anuncio);Comentarios de la publicación;Reacciones a la publicación;Interacción con una publicación;Veces que se compartió la publicación;Valor de conversión de compras;Pagos iniciados;Costo por pago iniciado
45-54;male;448;682;1.522.321.429;;;7.89;1.156.891.496;8;0.98625;1.173.020.528;;;20;0.3945;293.255.132;;6;312;3;;;
35-44;male;512;640;1.25;;;7.74;1.209.375;6;1.29;0.9375;;;8;0.9675;1.25;;3;325;5;;;
25-34;male;720;722;1.002.777.778;;;7.62;1.055.401.662;7;108.857.143;0.969529086;;;10;0.762;138.504.155;;;324;1;;;
25-34;male;672;843;1.254.464.286;;;7.47;886.120.996;9;0.83;1.067.615.658;;;24;0.31125;284.697.509;;3;351;2;;;
35-44;male;608;677;1.113.486.842;;;7.47;1.103.397.341;11;0.67909091;1.624.815.362;;;18;0.415;265.878.877;1;1;301;2;;2;3.735
35-44;male;585;585;1;;;7.43;127.008.547;1;7.43;0.170940171;;;2;3.715;0.34188034;1;;300;1;;;
35-44;male;632;650;1.028.481.013;;;7.14;1.098.461.538;7;1.02;1.076.923.077;;;11;0.64909091;169.230.769;1;3;325;1;;;
25-34;unknown;633;633;1;;;6.93;109.478.673;9;0.77;1.421.800.948;;;19;0.36473684;300.157.978;2;2;289;3;;3;2.31
65+;male;320;384;1.2;1;6.70;6.70;1.744.791.667;6;111.666.667;15.625;4.47;0.260416667;11;0.60909091;286.458.333;1;1;232;;29.92;2;3.35
45-54;male;353;353;1;1;6.58;6.58;1.864.022.663;9;0.73111111;2.549.575.071;4.55;0.283286119;16;0.41125;45.325.779;;3;182;2;29.92;3;219.333.333
35-44;male;552;602;109.057.971;;;6.57;109.139.041;7;0.93859575;1.162.790.698;;;10;0.65701703;166.112.957;2;5;275;2;;;
55-64;unknown;0;192;0;;;6.57;342.186.355;15;0.43799853;78.125;;;21;0.3128561;109.375;;1;98;;;2;328.498.901
55-64;unknown;242;242;1;;;6.54;2.702.508.748;5;130.801.423;2.066.115.702;;;10;0.65400712;41.322.314;;1;113;;;1;654.007.117
25-34;male;692;692;1;1;6.51;6.51;940.751.445;10;0.651;1.445.086.705;5.36;0.144508671;14;0.465;202.312.139;1;;310;1;34.92;1;6.51
25-34;male;600;676;1.126.666.667;1;6.42;6.42;949.704.142;15;0.428;2.218.934.911;5.44;0.147928994;19;0.33789474;281.065.089;;2;336;3;34.92;5;1.284
25-34;male;703;703;1;;;6.27;891.891.892;10;0.627;1.422.475.107;;;13;0.48230769;184.921.764;;3;297;1;;;
35-44;male;512;551;1.076.171.875;;;6.11;1.108.892.922;4;15.275;0.725952813;;;5;1.222;0.90744102;;1;272;1;;;
65+;male;224;444;1.982.142.857;;;6.06;1.364.854.485;10;0.60599539;2.252.252.252;;;16;0.37874712;36.036.036;1;2;239;;;;
25-34;male;672;707;1.052.083.333;;;6.03;852.899.576;2;3.015;0.282885431;;;2;3.015;0.28288543;;2;332;3;;;
45-54;unknown;176;277;1.573.863.636;1;5.99;5.99;2.162.424.293;5;119.798.306;1.805.054.152;5.00;0.36101083;10;0.59899153;36.101.083;;2;124;;29.92;1;598.991.529
18-24;female;676;702;1.038.461.538;;;5.96;849.002.849;10;0.596;1.424.501.425;;;23;0.25913043;327.635.328;;2;217;2;;2;2.98
25-34;male;648;682;1.052.469.136;;;5.93;869.524;9;0.65890596;1.319.648.094;;;13;0.45616567;190.615.836;;5;286;4;;;
35-44;male;380;408;1.073.684.211;1;5.89;5.89;14.436.899;6;0.98170913;1.470.588.235;5.08;0.245098039;9;0.65447275;220.588.235;;3;180;1;29.92;1;589.025.479
35-44;unknown;542;542;1;;;5.72;1.055.347.022;7;0.81714012;1.291.512.915;;;18;0.31777671;332.103.321;;2;202;3;;;
65+;female;192;210;109.375;1;5.70;5.70;2.714.285.714;8;0.7125;380.952.381;5.25;0.476190476;12;0.475;571.428.571;;1;112;2;29.92;2;2.85
25-34;male;596;596;1;;;5.61;941.275.168;7;0.80142857;1.174.496.644;;;11;0.51;184.563.758;;;266;2;;1;5.61
55-64;unknown;112;185;1.651.785.714;;;5.57;3.010.768.233;8;0.69624015;4.324.324.324;;;14;0.39785152;756.756.757;;1;99;1;;;
25-34;male;616;637;1.034.090.909;;;5.52;866.562.009;11;0.50181818;1.726.844.584;;;15;0.368;235.478.807;1;5;288;1;;1;5.52
35-44;male;551;551;1;;;5.47;992.740.472;7;0.78142857;1.270.417.423;;;7;0.78142857;127.041.742;;2;279;1;;1;5.47
18-24;male;384;745;1.940.104.167;;;5.35;718.118.403;14;0.38214158;1.879.194.631;;;22;0.243181;295.302.013;1;4;284;3;;;
25-34;male;456;536;1.175.438.596;1;5.15;5.15;960.820.896;5;1.03;0.932835821;6.78;0.186567164;7;0.73571429;130.597.015;;2;264;;34.92;2;2.575
45-54;male;336;432;1.285.714.286;;;4.96;1.148.148.148;4;1.24;0.925925926;;;11;0.45090909;25.462.963;1;2;195;;;1;4.96
35-44;male;656;656;1;1;4.95;4.95;754.573.171;9;0.55;137.195.122;6.04;0.152439024;16;0.309375;243.902.439;;6;327;2;29.92;2;2.475
35-44;male;500;509;1.018;;;4.95;972.495.088;6;0.825;1.178.781.925;;;10;0.495;196.463.654;;;255;;;;
25-34;male;414;414;1;2;2.46;4.91;1.185.990.338;6;0.81833333;1.449.275.362;14.22;0.483091787;6;0.81833333;144.927.536;;;199;1;69.84;2;2.455
55-64;female;176;183;1.039.772.727;;;4.90;2.677.595.628;4;1.225;218.579.235;;;6;0.81666667;327.868.852;1;2;87;;;;
18-24;male;368;443;1.203.804.348;;;4.88;1.101.580.135;8;0.61;1.805.869.074;;;12;0.40666667;270.880.361;;2;184;2;;;
65+;female;265;265;1;;;4.84;1.826.415.094;4;1.21;1.509.433.962;;;5;0.968;188.679.245;;2;127;;;2;2.42
35-44;male;357;357;1;;;4.81;1.347.338.936;12;0.40083333;3.361.344.538;;;17;0.28294118;476.190.476;2;3;179;1;;;
65+;male;80;219;27.375;;;4.79;2.187.214.612;6;0.79833333;2.739.726.027;;;10;0.479;456.621.005;;;98;;;1;4.79
25-34;male;331;331;1;;;4.70;1.420.001.001;5;0.94004066;1.510.574.018;;;11;0.42729121;332.326.284;1;3;152;4;;7;0.67145762
65+;female;212;227;1.070.754.717;;;4.69;206.616.867;5;0.93804058;2.202.643.172;;;7;0.67002898;308.370.044;;1;99;;;;
25-34;male;444;461;1.038.288.288;;;4.57;99.132.321;11;0.41545455;2.386.117.137;;;12;0.38083333;260.303.688;;1;233;8;;1;4.57
18-24;male;320;426;133.125;;;4.55;106.808.674;10;0.45500495;234.741.784;;;17;0.26764997;399.061.033;;1;168;;;1;455.004.951
45-54;unknown;256;307;119.921.875;;;4.53;1.475.565.095;5;0.90599697;1.628.664.495;;;9;0.50333165;293.159.609;;3;126;;;;
25-34;unknown;224;524;2.339.285.714;;;4.43;845.413.418;4;110.749.158;0.763358779;;;11;0.40272421;209.923.664;1;1;204;1;;1;442.996.631
55-64;male;283;283;1;;;4.39;1.551.162.702;4;109.744.761;1.413.427.562;;;5;0.87795809;176.678.445;;2;176;1;;;
45-54;male;328;375;1.143.292.683;;;4.37;1.165.333.333;4;10.925;1.066.666.667;;;8;0.54625;213.333.333;;3;206;;;;
25-34;male;688;735;1.068.313.953;;;4.36;593.197.279;4;1.09;0.544217687;;;5;0.872;0.68027211;1;4;341;4;;;
18-24;male;288;462;1.604.166.667;1;4.33;4.33;937.229.437;5;0.866;1.082.251.082;6.91;0.216450216;11;0.39363636;238.095.238;2;4;189;2;29.92;1;4.33
65+;unknown;32;155;484.375;;;4.30;2.774.193.548;1;4.3;0.64516129;;;2;2.15;129.032.258;;;82;;;;
35-44;unknown;200;329;1.645;;;4.28;1.300.893.457;2;213.996.974;0.607902736;;;10;0.42799395;303.951.368;;;145;;;;
45-54;male;292;292;1;;;4.26;1.458.941.919;7;0.6085872;2.397.260.274;;;9;0.4733456;308.219.178;;2;149;1;;;
45-54;male;272;329;1.209.558.824;;;4.23;1.285.714.286;6;0.705;1.823.708.207;;;6;0.705;182.370.821;;1;194;;;;
18-24;male;552;698;1.264.492.754;;;4.22;604.555.668;7;0.60282837;100.286.533;;;9;0.46886651;128.939.828;;3;332;1;;1;421.979.856
35-44;unknown;192;302;1.572.916.667;;;4.15;1.374.172.185;4;10.375;1.324.503.311;;;11;0.37727273;364.238.411;1;2;133;2;;2;2.075
45-54;male;292;292;1;;;4.09;1.400.684.932;;;;;;0;;0;;;147;;;;
35-44;male;256;372;1.453.125;;;4.07;1.094.086.022;4;10.175;1.075.268.817;;;4;10.175;107.526.882;;1;181;;;1;4.07
35-44;unknown;240;300;1.25;;;4.03;1.343.333.333;10;0.403;3.333.333.333;;;23;0.17521739;766.666.667;1;2;118;2;;1;4.03
45-54;male;267;267;1;;;3.96;1.483.146.067;5;0.792;1.872.659.176;;;6;0.66;224.719.101;;1;148;1;;;
35-44;male;348;407;116.954.023;;;3.94;968.058.968;9;0.43777778;2.211.302.211;;;12;0.32833333;294.840.295;;1;228;4;;2;1.97
45-54;unknown;192;281;1.463.541.667;;;3.81;1.355.871.886;6;0.635;2.135.231.317;;;11;0.34636364;391.459.075;;;132;;;;
25-34;unknown;192;338;1.760.416.667;1;3.71;3.71;1.097.633.136;4;0.9275;1.183.431.953;8.06;0.295857988;15;0.24733333;443.786.982;1;1;133;;29.92;2;1.855
25-34;unknown;64;337;5.265.625;1;3.69;3.69;1.094.951.826;5;0.73799753;1.483.679.525;8.11;0.296735905;11;0.33545342;326.409.496;;1;107;;29.92;4;0.92249691
45-54;male;192;242;1.260.416.667;;;3.63;15;5;0.726;2.066.115.702;;;9;0.40333333;371.900.826;;1;109;;;;
25-34;female;389;392;1.007.712.082;;;3.54;903.061.224;2;1.77;0.510204082;;;3;1.18;0.76530612;;3;132;;;2;1.77
35-44;unknown;256;305;119.140.625;;;3.46;113.442.623;4;0.865;131.147.541;;;8;0.4325;262.295.082;;1;107;;;;
45-54;male;196;214;1.091.836.735;;;3.41;1.593.526.874;4;0.85253688;1.869.158.879;;;6;0.56835792;280.373.832;;4;110;2;;1;341.014.751
55-64;unknown;32;219;684.375;;;3.41;1.557.065.784;5;0.68199481;2.283.105.023;;;9;0.37888601;410.958.904;;1;124;;;;
25-34;unknown;160;211;131.875;2;1.67;3.35;1.587.655.273;4;0.83748816;1.895.734.597;17.86;0.947867299;8;0.41874408;379.146.919;;;79;1;59.84;2;167.497.631
35-44;male;329;329;1;;;3.32;1.009.118.541;5;0.664;1.519.756.839;;;4;0.83;121.580.547;;;150;1;;;
35-44;unknown;240;318;1.325;;;3.31;1.040.880.503;4;0.8275;1.257.861.635;;;9;0.36777778;283.018.868;;;132;1;;;
55-64;unknown;96;130;1.354.166.667;;;3.29;2.530.769.231;2;1.645;1.538.461.538;;;2;1.645;153.846.154;;;54;;;;
45-54;unknown;112;206;1.839.285.714;1;3.22;3.22;1.563.106.796;7;0.46;3.398.058.252;9.29;0.485436893;12;0.26833333;582.524.272;1;2;103;;29.92;4;0.805
45-54;male;272;272;1;;;3.21;1.180.147.059;3;1.07;1.102.941.176;;;4;0.8025;147.058.824;;;149;;;;
35-44;unknown;184;285;1.548.913.043;;;3.17;1.112.280.702;3;105.666.667;1.052.631.579;;;9;0.35222222;315.789.474;;1;104;1;;;
18-24;male;320;503;1.571.875;2;1.57;3.14;624.249.726;12;0.26166468;2.385.685.885;19.06;0.397614314;21;0.14952267;41.749.503;1;2;201;;59.84;2;156.998.806
35-44;female;297;300;101.010.101;;;3.06;10.2;4;0.765;1.333.333.333;;;5;0.612;166.666.667;;3;116;1;;1;3.06
55-64;male;136;144;1.058.823.529;;;3.04;2.111.111.111;2;1.52;1.388.888.889;;;4;0.76;277.777.778;;1;72;;;;
65+;unknown;96;137;1.427.083.333;;;3.03;22.117.029;5;0.60600659;3.649.635.036;;;7;0.43286185;510.948.905;;1;57;;;;
45-54;male;293;293;1;;;3.03;1.034.129.693;1;3.03;0.341296928;;;5;0.606;170.648.464;;5;150;1;;;
55-64;male;210;210;1;;;3.02;1.438.095.238;3;100.666.667;1.428.571.429;;;4;0.755;19.047.619;;;86;1;;;
45-54;male;285;285;1;;;2.98;1.045.614.035;1;2.98;0.350877193;;;2;1.49;0.70175439;;1;150;1;;;
18-24;male;192;213;1.109.375;;;2.93;1.375.586.854;2;1.465;0.938967136;;;2;1.465;0.93896714;;;72;;;;
55-64;male;96;144;1.5;;;2.92;2.027.777.778;5;0.584;3.472.222.222;;;9;0.32444444;6.25;;;75;2;;;
65+;female;114;120;1.052.631.579;;;2.87;239.184.683;1;28.702.162;0.833333333;;;4;0.71755405;333.333.333;;;49;;;;
25-34;unknown;192;262;1.364.583.333;;;2.87;1.095.419.847;1;2.87;0.381679389;;;4;0.7175;152.671.756;;;96;;;;
25-34;female;291;291;1;;;2.81;965.635.739;2;1.405;0.687285223;;;4;0.7025;137.457.045;;1;125;1;;;
45-54;male;152;156;1.026.315.789;;;2.80;1.794.871.795;2;1.4;1.282.051.282;;;6;0.46666667;384.615.385;;1;79;;;;
45-54;male;280;284;1.014.285.714;;;2.73;961.267.606;3;0.91;1.056.338.028;;;4;0.6825;14.084.507;;;160;;;;
55-64;male;132;132;1;;;2.71;205.308.351;4;0.67751756;303.030.303;;;4;0.67751756;303.030.303;;1;66;;;;
25-34;male;296;321;1.084.459.459;;;2.70;841.121.495;3;0.9;0.934579439;;;4;0.675;124.610.592;1;2;150;1;;;
35-44;male;275;275;1;;;2.68;974.618.867;4;0.67005047;1.454.545.455;;;8;0.33502524;290.909.091;;2;138;2;;;
35-44;male;192;297;1.546.875;;;2.67;898.989.899;1;2.67;0.336700337;;;3;0.89;101.010.101;;2;111;;;;
65+;unknown;88;92;1.045.454.545;;;2.65;2.880.394.048;2;132.498.126;2.173.913.043;;;3;0.88332084;326.086.957;;1;51;1;;1;264.996.252
55-64;male;136;174;1.279.411.765;;;2.60;1.494.252.874;1;2.6;0.574712644;;;2;1.3;114.942.529;;;90;1;;;
25-34;male;278;278;1;;;2.57;924.530.071;3;0.8567312;1.079.136.691;;;7;0.36717051;251.798.561;;2;127;1;;;
25-34;unknown;160;221;138.125;2;1.26;2.52;1.140.271.493;9;0.28;407.239.819;25.73;0.904977376;13;0.19384615;588.235.294;;1;89;1;64.84;3;0.84
55-64;unknown;32;77;240.625;1;2.50;2.50;3.246.753.247;2;1.25;2.597.402.597;11.97;1.298.701.299;5;0.5;649.350.649;;;38;;29.92;2;1.25
45-54;male;188;218;1.159.574.468;;;2.50;1.146.788.991;3;0.83333333;1.376.146.789;;;4;0.625;183.486.239;;;122;;;;
45-54;female;149;149;1;;;2.49;167.114.094;1;2.49;0.67114094;;;2;1.245;134.228.188;;3;67;;;;
18-24;male;184;248;1.347.826.087;;;2.41;971.774.194;3;0.80333333;1.209.677.419;;;4;0.6025;161.290.323;1;1;124;2;;;
25-34;unknown;288;309;1.072.916.667;;;2.39;7.734.712;2;1.195.013;0.647249191;;;13;0.18384815;420.711.974;;1;123;;;;
45-54;male;208;213;1.024.038.462;;;2.34;1.098.591.549;3;0.78;1.408.450.704;;;5;0.468;234.741.784;;;127;1;;;
65+;male;155;155;1;;;2.33;1.503.154.051;;;;;;0;;0;;;89;;;;
18-24;male;144;268;1.861.111.111;;;2.32;865.671.642;4;0.58;1.492.537.313;;;9;0.25777778;335.820.896;;2;125;3;;;
35-44;unknown;112;139;1.241.071.429;;;2.31;1.661.870.504;;;;;;1;2.31;0.71942446;;;48;;;;
18-24;male;160;236;1.475;1;2.29;2.29;970.338.983;5;0.458;2.118.644.068;15.25;0.423728814;6;0.38166667;254.237.288;;1;126;1;34.92;2;1.145
18-24;male;184;242;1.315.217.391;;;2.27;938.016.529;4;0.5675;1.652.892.562;;;5;0.454;20.661.157;;1;131;1;;;
18-24;male;256;292;1.140.625;;;2.24;767.123.288;1;2.24;0.342465753;;;3;0.74666667;102.739.726;;1;108;;;;
55-64;male;152;152;1;;;2.23;1.467.105.263;1;2.23;0.657894737;;;2;1.115;131.578.947;;;93;;;;
18-24;male;364;376;1.032.967.033;;;2.23;593.085.106;3;0.74333333;0.79787234;;;4;0.5575;106.382.979;;2;178;1;;;
35-44;female;117;117;1;;;2.23;1.905.982.906;1;2.23;0.854700855;;;1;2.23;0.85470085;;1;41;;;;
45-54;unknown;96;150;15.625;;;2.16;14.4;;;;;;4;0.54;266.666.667;;1;68;2;;;
18-24;male;160;231;144.375;;;2.15;930.735.931;3;0.71666667;1.298.701.299;;;4;0.5375;173.160.173;;1;92;1;;;
45-54;male;128;154;1.203.125;;;2.13;1.383.116.883;3;0.71;1.948.051.948;;;3;0.71;194.805.195;;;95;;;;
45-54;unknown;144;157;1.090.277.778;;;2.12;1.350.318.471;2;1.06;127.388.535;;;6;0.35333333;382.165.605;;1;62;;;;
55-64;male;75;75;1;;;2.12;2.826.666.667;2;1.06;2.666.666.667;;;2;1.06;266.666.667;;;37;;;1;2.12
55-64;male;112;130;1.160.714.286;;;2.07;1.592.307.692;;;;;;3;0.69;230.769.231;;;82;1;;;
35-44;female;112;113;1.008.928.571;1;2.02;2.02;1.787.610.619;4;0.505;3.539.823.009;17.29;0.884955752;5;0.404;442.477.876;;1;47;;34.92;3;0.67333333
55-64;male;136;144;1.058.823.529;;;1.99;1.381.944.444;4;0.4975;2.777.777.778;;;7;0.28428571;486.111.111;;;78;1;;;
55-64;male;85;85;1;;;1.98;2.329.512.531;3;0.66002855;3.529.411.765;;;5;0.39601713;588.235.294;;;44;;;;
65+;unknown;96;106;1.104.166.667;;;1.96;1.849.042.542;1;195.998.509;0.943396226;;;5;0.39199702;471.698.113;;;51;;;;
55-64;unknown;40;43;1.075;;;1.95;4.534.883.721;2;0.975;4.651.162.791;;;3;0.65;697.674.419;;1;23;;;1;1.95
25-34;male;192;248;1.291.666.667;;;1.94;782.258.065;8;0.2425;3.225.806.452;;;13;0.14923077;524.193.548;;1;108;;;;
25-34;female;213;213;1;;;1.92;901.408.451;1;1.92;0.469483568;;;2;0.96;0.93896714;;1;76;2;;1;1.92
25-34;unknown;160;191;119.375;;;1.88;984.293.194;8;0.235;4.188.481.675;;;13;0.14461538;680.628.272;;1;78;1;;;
65+;male;80;111;13.875;;;1.88;1.693.693.694;2;0.94;1.801.801.802;;;3;0.62666667;27.027.027;;;53;2;;;
65+;male;63;63;1;;;1.88;2.984.126.984;4;0.47;6.349.206.349;;;5;0.376;793.650.794;;;33;1;;1;1.88
55-64;male;92;106;1.152.173.913;;;1.87;1.764.150.943;1;1.87;0.943396226;;;2;0.935;188.679.245;;;73;;;;
55-64;male;84;92;1.095.238.095;;;1.85;2.010.869.565;3;0.61666667;3.260.869.565;;;3;0.61666667;326.086.957;;;54;;;;
65+;female;74;74;1;;;1.84;2.486.486.486;2;0.92;2.702.702.703;;;3;0.61333333;405.405.405;;;33;;;;
45-54;female;58;58;1;;;1.82;3.137.931.034;;;;;;0;;0;;;19;;;;
65+;unknown;32;79;246.875;1;1.82;1.82;2.303.797.468;4;0.455;5.063.291.139;16.44;1.265.822.785;7;0.26;886.075.949;;1;43;1;29.92;2;0.91
18-24;male;204;206;1.009.803.922;;;1.79;868.932.039;2;0.895;0.970873786;;;2;0.895;0.97087379;;;97;2;;;
18-24;male;208;222;1.067.307.692;;;1.78;801.801.802;3;0.59333333;1.351.351.351;;;7;0.25428571;315.315.315;;1;87;1;;;
35-44;unknown;135;135;1;1;1.77;1.77;1.311.048.526;4;0.44247888;2.962.962.963;16.90;0.740740741;6;0.29498592;444.444.444;;;64;1;29.92;1;176.991.551
45-54;male;115;115;1;;;1.73;1.504.461.148;1;173.013.032;0.869565217;;;4;0.43253258;347.826.087;1;;52;1;;;
18-24;male;96;241;2.510.416.667;;;1.73;717.842.324;3;0.57666667;1.244.813.278;;;3;0.57666667;124.481.328;;;113;;;;
18-24;male;160;231;144.375;;;1.70;735.949.808;5;0.34000881;2.164.502.165;;;6;0.28334068;25.974.026;;;91;1;;;
55-64;male;137;137;1;;;1.69;1.233.576.642;1;1.69;0.729927007;;;2;0.845;145.985.401;;;95;;;;
45-54;unknown;88;114;1.295.454.545;;;1.62;1.421.052.632;2;0.81;1.754.385.965;;;4;0.405;350.877.193;;;38;;;;
25-34;female;178;178;1;;;1.58;887.640.449;;;;;;0;;0;;;68;;;;
55-64;male;104;107;1.028.846.154;;;1.57;146.728.972;1;1.57;0.934579439;;;1;1.57;0.93457944;;;66;1;;;
65+;unknown;90;90;1;;;1.57;1.744.438.608;;;;;;1;156.999.475;111.111.111;;;23;;;;
18-24;male;209;209;1;;;1.53;732.057.416;3;0.51;1.435.406.699;;;6;0.255;28.708.134;;1;84;3;;;
25-34;unknown;80;192;2.4;;;1.50;78.125;3;0.5;15.625;;;5;0.3;260.416.667;;;75;1;;;
25-34;male;126;126;1;;;1.45;1.150.793.651;3;0.48333333;2.380.952.381;;;6;0.24166667;476.190.476;;1;51;;;;
18-24;male;108;118;1.092.592.593;;;1.44;1.220.391.773;1;144.006.229;0.847457627;;;2;0.72003115;169.491.525;;;50;;;;
65+;unknown;32;45;140.625;;;1.44;32;1;1.44;2.222.222.222;;;2;0.72;444.444.444;;;22;;;;
55-64;unknown;64;89;1.390.625;;;1.43;1.606.741.573;1;1.43;1.123.595.506;;;3;0.47666667;337.078.652;;1;43;;;;
18-24;male;176;206;1.170.454.545;;;1.39;674.757.282;4;0.3475;1.941.747.573;;;4;0.3475;194.174.757;;1;104;1;;;
55-64;unknown;32;96;3;;;1.36;1.416.666.667;3;0.45333333;3.125;;;4;0.34;416.666.667;;;42;;;;
55-64;male;80;80;1;;;1.35;16.875;;;;;;1;1.35;1.25;;;62;;;;
35-44;unknown;112;117;1.044.642.857;;;1.34;1.145.299.145;1;1.34;0.854700855;;;1;1.34;0.85470085;;;46;;;;
45-54;unknown;52;52;1;1;1.34;1.34;2.576.923.077;2;0.67;3.846.153.846;22.33;1.923.076.923;3;0.44666667;576.923.077;;1;31;;29.92;1;1.34
18-24;male;123;123;1;;;1.32;1.073.170.732;;;;;;2;0.66;162.601.626;;;59;1;;;
65+;unknown;64;87;1.359.375;;;1.31;1.505.747.126;1;1.31;1.149.425.287;;;3;0.43666667;344.827.586;;1;29;;;;
25-34;female;140;140;1;;;1.31;935.714.286;;;;;;0;;0;;1;48;2;;;
65+;male;53;53;1;;;1.29;2.433.962.264;2;0.645;3.773.584.906;;;3;0.43;566.037.736;;;34;1;;;
35-44;male;130;140;1.076.923.077;;;1.28;914.285.714;;;;;;2;0.64;142.857.143;;1;66;1;;;
